Start Date,Start Time,End Date,End Time,SKU,Offering Name,Offering ID,Class Status
2026-04-04 01:30:00,09:30 JST,2026-04-04 04:30:00,12:30 JST,EX280,Red Hat 認定スペシャリスト試験 -OpenShift Administration- (EX280V414),85984781,Cancelled
2026-04-07 01:30:00,09:30 JST,2026-04-11 09:30:00,17:30 JST,RH124VT,Red Hat System Administration I (RH124VT) (RHEL 10),90818893,Cancelled
2026-04-07 01:30:00,09:30 JST,2026-04-11 09:30:00,17:30 JST,DO288VT,Red Hat OpenShift Developer II: Building and Deploying Cloud-native Applications (DO288VT),90841063,Cancelled
2026-04-07 01:30:00,09:30 JST,2026-04-11 09:30:00,17:30 JST,DO288VT,Red Hat OpenShift Developer II: Building and Deploying Cloud-native Applications (DO288VT),90841930,Cancelled
2026-04-14 01:30:00,09:30 JST,2026-04-17 09:30:00,17:30 JST,DO180VT,Red Hat OpenShift Administration I: Operating a Production Cluster (DO180VT),89434924,Delivered
2026-04-14 01:30:00,09:30 JST,2026-04-18 09:30:00,17:30 JST,DO316VT,Red Hat OpenShift Virtualization Administration Rapid Track (DO316VT),89434956,Cancelled
2026-04-14 01:30:00,09:30 JST,2026-04-18 09:30:00,17:30 JST,RH199VT,RHCSA Rapid Track Course (RH199VT),89434974,Cancelled
2026-04-21 01:30:00,09:30 JST,2026-04-24 09:30:00,17:30 JST,AU294VT,Red Hat Enterprise Linux Automation with Ansible (AU294VT),89434830,Cancelled
2026-04-21 01:30:00,09:30 JST,2026-04-23 09:30:00,17:30 JST,DO188VT,Red Hat OpenShift Development I: Introduction to Containers with Podman (DO188VT),89434934,Cancelled
2026-04-25 01:30:00,09:30 JST,2026-04-25 04:30:00,12:30 JST,EX200,RHCSA認定試験(EX200) RHEL 9,90986149,Cancelled
2026-04-29 01:30:00,09:30 JST,2026-04-29 05:30:00,13:30 JST,EX294,Red Hat Certified Engineer (RHCE) exam (EX294) (RHEL 9.0),90986529,Cancelled
2026-05-12 01:30:00,09:30 JST,2026-05-16 09:30:00,17:30 JST,RH199VT,RHCSA Rapid Track Course (RH199VT),89434980,Scheduled
2026-05-19 01:30:00,09:30 JST,2026-05-21 09:30:00,17:30 JST,DO188VT,Red Hat OpenShift Development I: Introduction to Containers with Podman (DO188VT),89434938,Scheduled
