Start Date,End Date,Class Status,Offering ID,Offering Name,SKU
1985/9/23,1985/9/23,Holiday,holiday_357,秋分の日,HOLIDAY
1985/10/10,1985/10/10,Holiday,holiday_358,体育の日,HOLIDAY
1985/11/3,1985/11/3,Holiday,holiday_359,文化の日,HOLIDAY
1985/11/4,1985/11/4,Holiday,holiday_360,休日,HOLIDAY
1985/11/23,1985/11/23,Holiday,holiday_361,勤労感謝の日,HOLIDAY
1986/1/1,1986/1/1,Holiday,holiday_362,元日,HOLIDAY
1986/1/15,1986/1/15,Holiday,holiday_363,成人の日,HOLIDAY
1986/2/11,1986/2/11,Holiday,holiday_364,建国記念の日,HOLIDAY
1986/3/21,1986/3/21,Holiday,holiday_365,春分の日,HOLIDAY
1986/4/29,1986/4/29,Holiday,holiday_366,天皇誕生日,HOLIDAY
1986/5/3,1986/5/3,Holiday,holiday_367,憲法記念日,HOLIDAY
1986/5/5,1986/5/5,Holiday,holiday_368,こどもの日,HOLIDAY
1986/9/15,1986/9/15,Holiday,holiday_369,敬老の日,HOLIDAY
1986/9/23,1986/9/23,Holiday,holiday_370,秋分の日,HOLIDAY
1986/10/10,1986/10/10,Holiday,holiday_371,体育の日,HOLIDAY
1986/11/3,1986/11/3,Holiday,holiday_372,文化の日,HOLIDAY
1986/11/23,1986/11/23,Holiday,holiday_373,勤労感謝の日,HOLIDAY
1986/11/24,1986/11/24,Holiday,holiday_374,休日,HOLIDAY
1987/1/1,1987/1/1,Holiday,holiday_375,元日,HOLIDAY
1987/1/15,1987/1/15,Holiday,holiday_376,成人の日,HOLIDAY
1987/2/11,1987/2/11,Holiday,holiday_377,建国記念の日,HOLIDAY
1987/3/21,1987/3/21,Holiday,holiday_378,春分の日,HOLIDAY
1987/4/29,1987/4/29,Holiday,holiday_379,天皇誕生日,HOLIDAY
1987/5/3,1987/5/3,Holiday,holiday_380,憲法記念日,HOLIDAY
1987/5/4,1987/5/4,Holiday,holiday_381,休日,HOLIDAY
1987/5/5,1987/5/5,Holiday,holiday_382,こどもの日,HOLIDAY
1987/9/15,1987/9/15,Holiday,holiday_383,敬老の日,HOLIDAY
1987/9/23,1987/9/23,Holiday,holiday_384,秋分の日,HOLIDAY
1987/10/10,1987/10/10,Holiday,holiday_385,体育の日,HOLIDAY
1987/11/3,1987/11/3,Holiday,holiday_386,文化の日,HOLIDAY
1987/11/23,1987/11/23,Holiday,holiday_387,勤労感謝の日,HOLIDAY
1988/1/1,1988/1/1,Holiday,holiday_388,元日,HOLIDAY
1988/1/15,1988/1/15,Holiday,holiday_389,成人の日,HOLIDAY
1988/2/11,1988/2/11,Holiday,holiday_390,建国記念の日,HOLIDAY
1988/3/20,1988/3/20,Holiday,holiday_391,春分の日,HOLIDAY
1988/3/21,1988/3/21,Holiday,holiday_392,休日,HOLIDAY
1988/4/29,1988/4/29,Holiday,holiday_393,天皇誕生日,HOLIDAY
1988/5/3,1988/5/3,Holiday,holiday_394,憲法記念日,HOLIDAY
1988/5/4,1988/5/4,Holiday,holiday_395,休日,HOLIDAY
1988/5/5,1988/5/5,Holiday,holiday_396,こどもの日,HOLIDAY
1988/9/15,1988/9/15,Holiday,holiday_397,敬老の日,HOLIDAY
1988/9/23,1988/9/23,Holiday,holiday_398,秋分の日,HOLIDAY
1988/10/10,1988/10/10,Holiday,holiday_399,体育の日,HOLIDAY
1988/11/3,1988/11/3,Holiday,holiday_400,文化の日,HOLIDAY
1988/11/23,1988/11/23,Holiday,holiday_401,勤労感謝の日,HOLIDAY
1989/1/1,1989/1/1,Holiday,holiday_402,元日,HOLIDAY
1989/1/2,1989/1/2,Holiday,holiday_403,休日,HOLIDAY
1989/1/15,1989/1/15,Holiday,holiday_404,成人の日,HOLIDAY
1989/1/16,1989/1/16,Holiday,holiday_405,休日,HOLIDAY
1989/2/11,1989/2/11,Holiday,holiday_406,建国記念の日,HOLIDAY
1989/2/24,1989/2/24,Holiday,holiday_407,大喪の礼,HOLIDAY
1989/3/21,1989/3/21,Holiday,holiday_408,春分の日,HOLIDAY
1989/4/29,1989/4/29,Holiday,holiday_409,みどりの日,HOLIDAY
1989/5/3,1989/5/3,Holiday,holiday_410,憲法記念日,HOLIDAY
1989/5/4,1989/5/4,Holiday,holiday_411,休日,HOLIDAY
1989/5/5,1989/5/5,Holiday,holiday_412,こどもの日,HOLIDAY
1989/9/15,1989/9/15,Holiday,holiday_413,敬老の日,HOLIDAY
1989/9/23,1989/9/23,Holiday,holiday_414,秋分の日,HOLIDAY
1989/10/10,1989/10/10,Holiday,holiday_415,体育の日,HOLIDAY
1989/11/3,1989/11/3,Holiday,holiday_416,文化の日,HOLIDAY
1989/11/23,1989/11/23,Holiday,holiday_417,勤労感謝の日,HOLIDAY
1989/12/23,1989/12/23,Holiday,holiday_418,天皇誕生日,HOLIDAY
1990/1/1,1990/1/1,Holiday,holiday_419,元日,HOLIDAY
1990/1/15,1990/1/15,Holiday,holiday_420,成人の日,HOLIDAY
1990/2/11,1990/2/11,Holiday,holiday_421,建国記念の日,HOLIDAY
1990/2/12,1990/2/12,Holiday,holiday_422,休日,HOLIDAY
1990/3/21,1990/3/21,Holiday,holiday_423,春分の日,HOLIDAY
1990/4/29,1990/4/29,Holiday,holiday_424,みどりの日,HOLIDAY
1990/4/30,1990/4/30,Holiday,holiday_425,休日,HOLIDAY
1990/5/3,1990/5/3,Holiday,holiday_426,憲法記念日,HOLIDAY
1990/5/4,1990/5/4,Holiday,holiday_427,休日,HOLIDAY
1990/5/5,1990/5/5,Holiday,holiday_428,こどもの日,HOLIDAY
1990/9/15,1990/9/15,Holiday,holiday_429,敬老の日,HOLIDAY
1990/9/23,1990/9/23,Holiday,holiday_430,秋分の日,HOLIDAY
1990/9/24,1990/9/24,Holiday,holiday_431,休日,HOLIDAY
1990/10/10,1990/10/10,Holiday,holiday_432,体育の日,HOLIDAY
1990/11/3,1990/11/3,Holiday,holiday_433,文化の日,HOLIDAY
1990/11/12,1990/11/12,Holiday,holiday_434,即位礼正殿の儀,HOLIDAY
1990/11/23,1990/11/23,Holiday,holiday_435,勤労感謝の日,HOLIDAY
1990/12/23,1990/12/23,Holiday,holiday_436,天皇誕生日,HOLIDAY
1990/12/24,1990/12/24,Holiday,holiday_437,休日,HOLIDAY
1991/1/1,1991/1/1,Holiday,holiday_438,元日,HOLIDAY
1991/1/15,1991/1/15,Holiday,holiday_439,成人の日,HOLIDAY
1991/2/11,1991/2/11,Holiday,holiday_440,建国記念の日,HOLIDAY
1991/3/21,1991/3/21,Holiday,holiday_441,春分の日,HOLIDAY
1991/4/29,1991/4/29,Holiday,holiday_442,みどりの日,HOLIDAY
1991/5/3,1991/5/3,Holiday,holiday_443,憲法記念日,HOLIDAY
1991/5/4,1991/5/4,Holiday,holiday_444,休日,HOLIDAY
1991/5/5,1991/5/5,Holiday,holiday_445,こどもの日,HOLIDAY
1991/5/6,1991/5/6,Holiday,holiday_446,休日,HOLIDAY
1991/9/15,1991/9/15,Holiday,holiday_447,敬老の日,HOLIDAY
1991/9/16,1991/9/16,Holiday,holiday_448,休日,HOLIDAY
1991/9/23,1991/9/23,Holiday,holiday_449,秋分の日,HOLIDAY
1991/10/10,1991/10/10,Holiday,holiday_450,体育の日,HOLIDAY
1991/11/3,1991/11/3,Holiday,holiday_451,文化の日,HOLIDAY
1991/11/4,1991/11/4,Holiday,holiday_452,休日,HOLIDAY
1991/11/23,1991/11/23,Holiday,holiday_453,勤労感謝の日,HOLIDAY
1991/12/23,1991/12/23,Holiday,holiday_454,天皇誕生日,HOLIDAY
1992/1/1,1992/1/1,Holiday,holiday_455,元日,HOLIDAY
1992/1/15,1992/1/15,Holiday,holiday_456,成人の日,HOLIDAY
1992/2/11,1992/2/11,Holiday,holiday_457,建国記念の日,HOLIDAY
1992/3/20,1992/3/20,Holiday,holiday_458,春分の日,HOLIDAY
1992/4/29,1992/4/29,Holiday,holiday_459,みどりの日,HOLIDAY
1992/5/3,1992/5/3,Holiday,holiday_460,憲法記念日,HOLIDAY
1992/5/4,1992/5/4,Holiday,holiday_461,休日,HOLIDAY
1992/5/5,1992/5/5,Holiday,holiday_462,こどもの日,HOLIDAY
1992/9/15,1992/9/15,Holiday,holiday_463,敬老の日,HOLIDAY
1992/9/23,1992/9/23,Holiday,holiday_464,秋分の日,HOLIDAY
1992/10/10,1992/10/10,Holiday,holiday_465,体育の日,HOLIDAY
1992/11/3,1992/11/3,Holiday,holiday_466,文化の日,HOLIDAY
1992/11/23,1992/11/23,Holiday,holiday_467,勤労感謝の日,HOLIDAY
1992/12/23,1992/12/23,Holiday,holiday_468,天皇誕生日,HOLIDAY
1993/1/1,1993/1/1,Holiday,holiday_469,元日,HOLIDAY
1993/1/15,1993/1/15,Holiday,holiday_470,成人の日,HOLIDAY
1993/2/11,1993/2/11,Holiday,holiday_471,建国記念の日,HOLIDAY
1993/3/20,1993/3/20,Holiday,holiday_472,春分の日,HOLIDAY
1993/4/29,1993/4/29,Holiday,holiday_473,みどりの日,HOLIDAY
1993/5/3,1993/5/3,Holiday,holiday_474,憲法記念日,HOLIDAY
1993/5/4,1993/5/4,Holiday,holiday_475,休日,HOLIDAY
1993/5/5,1993/5/5,Holiday,holiday_476,こどもの日,HOLIDAY
1993/6/9,1993/6/9,Holiday,holiday_477,結婚の儀,HOLIDAY
1993/9/15,1993/9/15,Holiday,holiday_478,敬老の日,HOLIDAY
1993/9/23,1993/9/23,Holiday,holiday_479,秋分の日,HOLIDAY
1993/10/10,1993/10/10,Holiday,holiday_480,体育の日,HOLIDAY
1993/10/11,1993/10/11,Holiday,holiday_481,休日,HOLIDAY
1993/11/3,1993/11/3,Holiday,holiday_482,文化の日,HOLIDAY
1993/11/23,1993/11/23,Holiday,holiday_483,勤労感謝の日,HOLIDAY
1993/12/23,1993/12/23,Holiday,holiday_484,天皇誕生日,HOLIDAY
1994/1/1,1994/1/1,Holiday,holiday_485,元日,HOLIDAY
1994/1/15,1994/1/15,Holiday,holiday_486,成人の日,HOLIDAY
1994/2/11,1994/2/11,Holiday,holiday_487,建国記念の日,HOLIDAY
1994/3/21,1994/3/21,Holiday,holiday_488,春分の日,HOLIDAY
1994/4/29,1994/4/29,Holiday,holiday_489,みどりの日,HOLIDAY
1994/5/3,1994/5/3,Holiday,holiday_490,憲法記念日,HOLIDAY
1994/5/4,1994/5/4,Holiday,holiday_491,休日,HOLIDAY
1994/5/5,1994/5/5,Holiday,holiday_492,こどもの日,HOLIDAY
1994/9/15,1994/9/15,Holiday,holiday_493,敬老の日,HOLIDAY
1994/9/23,1994/9/23,Holiday,holiday_494,秋分の日,HOLIDAY
1994/10/10,1994/10/10,Holiday,holiday_495,体育の日,HOLIDAY
1994/11/3,1994/11/3,Holiday,holiday_496,文化の日,HOLIDAY
1994/11/23,1994/11/23,Holiday,holiday_497,勤労感謝の日,HOLIDAY
1994/12/23,1994/12/23,Holiday,holiday_498,天皇誕生日,HOLIDAY
1995/1/1,1995/1/1,Holiday,holiday_499,元日,HOLIDAY
1995/1/2,1995/1/2,Holiday,holiday_500,休日,HOLIDAY
1995/1/15,1995/1/15,Holiday,holiday_501,成人の日,HOLIDAY
1995/1/16,1995/1/16,Holiday,holiday_502,休日,HOLIDAY
1995/2/11,1995/2/11,Holiday,holiday_503,建国記念の日,HOLIDAY
1995/3/21,1995/3/21,Holiday,holiday_504,春分の日,HOLIDAY
1995/4/29,1995/4/29,Holiday,holiday_505,みどりの日,HOLIDAY
1995/5/3,1995/5/3,Holiday,holiday_506,憲法記念日,HOLIDAY
1995/5/4,1995/5/4,Holiday,holiday_507,休日,HOLIDAY
1995/5/5,1995/5/5,Holiday,holiday_508,こどもの日,HOLIDAY
1995/9/15,1995/9/15,Holiday,holiday_509,敬老の日,HOLIDAY
1995/9/23,1995/9/23,Holiday,holiday_510,秋分の日,HOLIDAY
1995/10/10,1995/10/10,Holiday,holiday_511,体育の日,HOLIDAY
1995/11/3,1995/11/3,Holiday,holiday_512,文化の日,HOLIDAY
1995/11/23,1995/11/23,Holiday,holiday_513,勤労感謝の日,HOLIDAY
1995/12/23,1995/12/23,Holiday,holiday_514,天皇誕生日,HOLIDAY
1996/1/1,1996/1/1,Holiday,holiday_515,元日,HOLIDAY
1996/1/15,1996/1/15,Holiday,holiday_516,成人の日,HOLIDAY
1996/2/11,1996/2/11,Holiday,holiday_517,建国記念の日,HOLIDAY
1996/2/12,1996/2/12,Holiday,holiday_518,休日,HOLIDAY
1996/3/20,1996/3/20,Holiday,holiday_519,春分の日,HOLIDAY
1996/4/29,1996/4/29,Holiday,holiday_520,みどりの日,HOLIDAY
1996/5/3,1996/5/3,Holiday,holiday_521,憲法記念日,HOLIDAY
1996/5/4,1996/5/4,Holiday,holiday_522,休日,HOLIDAY
1996/5/5,1996/5/5,Holiday,holiday_523,こどもの日,HOLIDAY
1996/5/6,1996/5/6,Holiday,holiday_524,休日,HOLIDAY
1996/7/20,1996/7/20,Holiday,holiday_525,海の日,HOLIDAY
1996/9/15,1996/9/15,Holiday,holiday_526,敬老の日,HOLIDAY
1996/9/16,1996/9/16,Holiday,holiday_527,休日,HOLIDAY
1996/9/23,1996/9/23,Holiday,holiday_528,秋分の日,HOLIDAY
1996/10/10,1996/10/10,Holiday,holiday_529,体育の日,HOLIDAY
1996/11/3,1996/11/3,Holiday,holiday_530,文化の日,HOLIDAY
1996/11/4,1996/11/4,Holiday,holiday_531,休日,HOLIDAY
1996/11/23,1996/11/23,Holiday,holiday_532,勤労感謝の日,HOLIDAY
1996/12/23,1996/12/23,Holiday,holiday_533,天皇誕生日,HOLIDAY
1997/1/1,1997/1/1,Holiday,holiday_534,元日,HOLIDAY
1997/1/15,1997/1/15,Holiday,holiday_535,成人の日,HOLIDAY
1997/2/11,1997/2/11,Holiday,holiday_536,建国記念の日,HOLIDAY
1997/3/20,1997/3/20,Holiday,holiday_537,春分の日,HOLIDAY
1997/4/29,1997/4/29,Holiday,holiday_538,みどりの日,HOLIDAY
1997/5/3,1997/5/3,Holiday,holiday_539,憲法記念日,HOLIDAY
1997/5/5,1997/5/5,Holiday,holiday_540,こどもの日,HOLIDAY
1997/7/20,1997/7/20,Holiday,holiday_541,海の日,HOLIDAY
1997/7/21,1997/7/21,Holiday,holiday_542,休日,HOLIDAY
1997/9/15,1997/9/15,Holiday,holiday_543,敬老の日,HOLIDAY
1997/9/23,1997/9/23,Holiday,holiday_544,秋分の日,HOLIDAY
1997/10/10,1997/10/10,Holiday,holiday_545,体育の日,HOLIDAY
1997/11/3,1997/11/3,Holiday,holiday_546,文化の日,HOLIDAY
1997/11/23,1997/11/23,Holiday,holiday_547,勤労感謝の日,HOLIDAY
1997/11/24,1997/11/24,Holiday,holiday_548,休日,HOLIDAY
1997/12/23,1997/12/23,Holiday,holiday_549,天皇誕生日,HOLIDAY
1998/1/1,1998/1/1,Holiday,holiday_550,元日,HOLIDAY
1998/1/15,1998/1/15,Holiday,holiday_551,成人の日,HOLIDAY
1998/2/11,1998/2/11,Holiday,holiday_552,建国記念の日,HOLIDAY
1998/3/21,1998/3/21,Holiday,holiday_553,春分の日,HOLIDAY
1998/4/29,1998/4/29,Holiday,holiday_554,みどりの日,HOLIDAY
1998/5/3,1998/5/3,Holiday,holiday_555,憲法記念日,HOLIDAY
1998/5/4,1998/5/4,Holiday,holiday_556,休日,HOLIDAY
1998/5/5,1998/5/5,Holiday,holiday_557,こどもの日,HOLIDAY
1998/7/20,1998/7/20,Holiday,holiday_558,海の日,HOLIDAY
1998/9/15,1998/9/15,Holiday,holiday_559,敬老の日,HOLIDAY
1998/9/23,1998/9/23,Holiday,holiday_560,秋分の日,HOLIDAY
1998/10/10,1998/10/10,Holiday,holiday_561,体育の日,HOLIDAY
1998/11/3,1998/11/3,Holiday,holiday_562,文化の日,HOLIDAY
1998/11/23,1998/11/23,Holiday,holiday_563,勤労感謝の日,HOLIDAY
1998/12/23,1998/12/23,Holiday,holiday_564,天皇誕生日,HOLIDAY
1999/1/1,1999/1/1,Holiday,holiday_565,元日,HOLIDAY
1999/1/15,1999/1/15,Holiday,holiday_566,成人の日,HOLIDAY
1999/2/11,1999/2/11,Holiday,holiday_567,建国記念の日,HOLIDAY
1999/3/21,1999/3/21,Holiday,holiday_568,春分の日,HOLIDAY
1999/3/22,1999/3/22,Holiday,holiday_569,休日,HOLIDAY
1999/4/29,1999/4/29,Holiday,holiday_570,みどりの日,HOLIDAY
1999/5/3,1999/5/3,Holiday,holiday_571,憲法記念日,HOLIDAY
1999/5/4,1999/5/4,Holiday,holiday_572,休日,HOLIDAY
1999/5/5,1999/5/5,Holiday,holiday_573,こどもの日,HOLIDAY
1999/7/20,1999/7/20,Holiday,holiday_574,海の日,HOLIDAY
1999/9/15,1999/9/15,Holiday,holiday_575,敬老の日,HOLIDAY
1999/9/23,1999/9/23,Holiday,holiday_576,秋分の日,HOLIDAY
1999/10/10,1999/10/10,Holiday,holiday_577,体育の日,HOLIDAY
1999/10/11,1999/10/11,Holiday,holiday_578,休日,HOLIDAY
1999/11/3,1999/11/3,Holiday,holiday_579,文化の日,HOLIDAY
1999/11/23,1999/11/23,Holiday,holiday_580,勤労感謝の日,HOLIDAY
1999/12/23,1999/12/23,Holiday,holiday_581,天皇誕生日,HOLIDAY
2000/1/1,2000/1/1,Holiday,holiday_582,元日,HOLIDAY
2000/1/10,2000/1/10,Holiday,holiday_583,成人の日,HOLIDAY
2000/2/11,2000/2/11,Holiday,holiday_584,建国記念の日,HOLIDAY
2000/3/20,2000/3/20,Holiday,holiday_585,春分の日,HOLIDAY
2000/4/29,2000/4/29,Holiday,holiday_586,みどりの日,HOLIDAY
2000/5/3,2000/5/3,Holiday,holiday_587,憲法記念日,HOLIDAY
2000/5/4,2000/5/4,Holiday,holiday_588,休日,HOLIDAY
2000/5/5,2000/5/5,Holiday,holiday_589,こどもの日,HOLIDAY
2000/7/20,2000/7/20,Holiday,holiday_590,海の日,HOLIDAY
2000/9/15,2000/9/15,Holiday,holiday_591,敬老の日,HOLIDAY
2000/9/23,2000/9/23,Holiday,holiday_592,秋分の日,HOLIDAY
2000/10/9,2000/10/9,Holiday,holiday_593,体育の日,HOLIDAY
2000/11/3,2000/11/3,Holiday,holiday_594,文化の日,HOLIDAY
2000/11/23,2000/11/23,Holiday,holiday_595,勤労感謝の日,HOLIDAY
2000/12/23,2000/12/23,Holiday,holiday_596,天皇誕生日,HOLIDAY
2001/1/1,2001/1/1,Holiday,holiday_597,元日,HOLIDAY
2001/1/8,2001/1/8,Holiday,holiday_598,成人の日,HOLIDAY
2001/2/11,2001/2/11,Holiday,holiday_599,建国記念の日,HOLIDAY
2001/2/12,2001/2/12,Holiday,holiday_600,休日,HOLIDAY
2001/3/20,2001/3/20,Holiday,holiday_601,春分の日,HOLIDAY
2001/4/29,2001/4/29,Holiday,holiday_602,みどりの日,HOLIDAY
2001/4/30,2001/4/30,Holiday,holiday_603,休日,HOLIDAY
2001/5/3,2001/5/3,Holiday,holiday_604,憲法記念日,HOLIDAY
2001/5/4,2001/5/4,Holiday,holiday_605,休日,HOLIDAY
2001/5/5,2001/5/5,Holiday,holiday_606,こどもの日,HOLIDAY
2001/7/20,2001/7/20,Holiday,holiday_607,海の日,HOLIDAY
2001/9/15,2001/9/15,Holiday,holiday_608,敬老の日,HOLIDAY
2001/9/23,2001/9/23,Holiday,holiday_609,秋分の日,HOLIDAY
2001/9/24,2001/9/24,Holiday,holiday_610,休日,HOLIDAY
2001/10/8,2001/10/8,Holiday,holiday_611,体育の日,HOLIDAY
2001/11/3,2001/11/3,Holiday,holiday_612,文化の日,HOLIDAY
2001/11/23,2001/11/23,Holiday,holiday_613,勤労感謝の日,HOLIDAY
2001/12/23,2001/12/23,Holiday,holiday_614,天皇誕生日,HOLIDAY
2001/12/24,2001/12/24,Holiday,holiday_615,休日,HOLIDAY
2002/1/1,2002/1/1,Holiday,holiday_616,元日,HOLIDAY
2002/1/14,2002/1/14,Holiday,holiday_617,成人の日,HOLIDAY
2002/2/11,2002/2/11,Holiday,holiday_618,建国記念の日,HOLIDAY
2002/3/21,2002/3/21,Holiday,holiday_619,春分の日,HOLIDAY
2002/4/29,2002/4/29,Holiday,holiday_620,みどりの日,HOLIDAY
2002/5/3,2002/5/3,Holiday,holiday_621,憲法記念日,HOLIDAY
2002/5/4,2002/5/4,Holiday,holiday_622,休日,HOLIDAY
2002/5/5,2002/5/5,Holiday,holiday_623,こどもの日,HOLIDAY
2002/5/6,2002/5/6,Holiday,holiday_624,休日,HOLIDAY
2002/7/20,2002/7/20,Holiday,holiday_625,海の日,HOLIDAY
2002/9/15,2002/9/15,Holiday,holiday_626,敬老の日,HOLIDAY
2002/9/16,2002/9/16,Holiday,holiday_627,休日,HOLIDAY
2002/9/23,2002/9/23,Holiday,holiday_628,秋分の日,HOLIDAY
2002/10/14,2002/10/14,Holiday,holiday_629,体育の日,HOLIDAY
2002/11/3,2002/11/3,Holiday,holiday_630,文化の日,HOLIDAY
2002/11/4,2002/11/4,Holiday,holiday_631,休日,HOLIDAY
2002/11/23,2002/11/23,Holiday,holiday_632,勤労感謝の日,HOLIDAY
2002/12/23,2002/12/23,Holiday,holiday_633,天皇誕生日,HOLIDAY
2003/1/1,2003/1/1,Holiday,holiday_634,元日,HOLIDAY
2003/1/13,2003/1/13,Holiday,holiday_635,成人の日,HOLIDAY
2003/2/11,2003/2/11,Holiday,holiday_636,建国記念の日,HOLIDAY
2003/3/21,2003/3/21,Holiday,holiday_637,春分の日,HOLIDAY
2003/4/29,2003/4/29,Holiday,holiday_638,みどりの日,HOLIDAY
2003/5/3,2003/5/3,Holiday,holiday_639,憲法記念日,HOLIDAY
2003/5/5,2003/5/5,Holiday,holiday_640,こどもの日,HOLIDAY
2003/7/21,2003/7/21,Holiday,holiday_641,海の日,HOLIDAY
2003/9/15,2003/9/15,Holiday,holiday_642,敬老の日,HOLIDAY
2003/9/23,2003/9/23,Holiday,holiday_643,秋分の日,HOLIDAY
2003/10/13,2003/10/13,Holiday,holiday_644,体育の日,HOLIDAY
2003/11/3,2003/11/3,Holiday,holiday_645,文化の日,HOLIDAY
2003/11/23,2003/11/23,Holiday,holiday_646,勤労感謝の日,HOLIDAY
2003/11/24,2003/11/24,Holiday,holiday_647,休日,HOLIDAY
2003/12/23,2003/12/23,Holiday,holiday_648,天皇誕生日,HOLIDAY
2004/1/1,2004/1/1,Holiday,holiday_649,元日,HOLIDAY
2004/1/12,2004/1/12,Holiday,holiday_650,成人の日,HOLIDAY
2004/2/11,2004/2/11,Holiday,holiday_651,建国記念の日,HOLIDAY
2004/3/20,2004/3/20,Holiday,holiday_652,春分の日,HOLIDAY
2004/4/29,2004/4/29,Holiday,holiday_653,みどりの日,HOLIDAY
2004/5/3,2004/5/3,Holiday,holiday_654,憲法記念日,HOLIDAY
2004/5/4,2004/5/4,Holiday,holiday_655,休日,HOLIDAY
2004/5/5,2004/5/5,Holiday,holiday_656,こどもの日,HOLIDAY
2004/7/19,2004/7/19,Holiday,holiday_657,海の日,HOLIDAY
2004/9/20,2004/9/20,Holiday,holiday_658,敬老の日,HOLIDAY
2004/9/23,2004/9/23,Holiday,holiday_659,秋分の日,HOLIDAY
2004/10/11,2004/10/11,Holiday,holiday_660,体育の日,HOLIDAY
2004/11/3,2004/11/3,Holiday,holiday_661,文化の日,HOLIDAY
2004/11/23,2004/11/23,Holiday,holiday_662,勤労感謝の日,HOLIDAY
2004/12/23,2004/12/23,Holiday,holiday_663,天皇誕生日,HOLIDAY
2005/1/1,2005/1/1,Holiday,holiday_664,元日,HOLIDAY
2005/1/10,2005/1/10,Holiday,holiday_665,成人の日,HOLIDAY
2005/2/11,2005/2/11,Holiday,holiday_666,建国記念の日,HOLIDAY
2005/3/20,2005/3/20,Holiday,holiday_667,春分の日,HOLIDAY
2005/3/21,2005/3/21,Holiday,holiday_668,休日,HOLIDAY
2005/4/29,2005/4/29,Holiday,holiday_669,みどりの日,HOLIDAY
2005/5/3,2005/5/3,Holiday,holiday_670,憲法記念日,HOLIDAY
2005/5/4,2005/5/4,Holiday,holiday_671,休日,HOLIDAY
2005/5/5,2005/5/5,Holiday,holiday_672,こどもの日,HOLIDAY
2005/7/18,2005/7/18,Holiday,holiday_673,海の日,HOLIDAY
2005/9/19,2005/9/19,Holiday,holiday_674,敬老の日,HOLIDAY
2005/9/23,2005/9/23,Holiday,holiday_675,秋分の日,HOLIDAY
2005/10/10,2005/10/10,Holiday,holiday_676,体育の日,HOLIDAY
2005/11/3,2005/11/3,Holiday,holiday_677,文化の日,HOLIDAY
2005/11/23,2005/11/23,Holiday,holiday_678,勤労感謝の日,HOLIDAY
2005/12/23,2005/12/23,Holiday,holiday_679,天皇誕生日,HOLIDAY
2006/1/1,2006/1/1,Holiday,holiday_680,元日,HOLIDAY
2006/1/2,2006/1/2,Holiday,holiday_681,休日,HOLIDAY
2006/1/9,2006/1/9,Holiday,holiday_682,成人の日,HOLIDAY
2006/2/11,2006/2/11,Holiday,holiday_683,建国記念の日,HOLIDAY
2006/3/21,2006/3/21,Holiday,holiday_684,春分の日,HOLIDAY
2006/4/29,2006/4/29,Holiday,holiday_685,みどりの日,HOLIDAY
2006/5/3,2006/5/3,Holiday,holiday_686,憲法記念日,HOLIDAY
2006/5/4,2006/5/4,Holiday,holiday_687,休日,HOLIDAY
2006/5/5,2006/5/5,Holiday,holiday_688,こどもの日,HOLIDAY
2006/7/17,2006/7/17,Holiday,holiday_689,海の日,HOLIDAY
2006/9/18,2006/9/18,Holiday,holiday_690,敬老の日,HOLIDAY
2006/9/23,2006/9/23,Holiday,holiday_691,秋分の日,HOLIDAY
2006/10/9,2006/10/9,Holiday,holiday_692,体育の日,HOLIDAY
2006/11/3,2006/11/3,Holiday,holiday_693,文化の日,HOLIDAY
2006/11/23,2006/11/23,Holiday,holiday_694,勤労感謝の日,HOLIDAY
2006/12/23,2006/12/23,Holiday,holiday_695,天皇誕生日,HOLIDAY
2007/1/1,2007/1/1,Holiday,holiday_696,元日,HOLIDAY
2007/1/8,2007/1/8,Holiday,holiday_697,成人の日,HOLIDAY
2007/2/11,2007/2/11,Holiday,holiday_698,建国記念の日,HOLIDAY
2007/2/12,2007/2/12,Holiday,holiday_699,休日,HOLIDAY
2007/3/21,2007/3/21,Holiday,holiday_700,春分の日,HOLIDAY
2007/4/29,2007/4/29,Holiday,holiday_701,昭和の日,HOLIDAY
2007/4/30,2007/4/30,Holiday,holiday_702,休日,HOLIDAY
2007/5/3,2007/5/3,Holiday,holiday_703,憲法記念日,HOLIDAY
2007/5/4,2007/5/4,Holiday,holiday_704,みどりの日,HOLIDAY
2007/5/5,2007/5/5,Holiday,holiday_705,こどもの日,HOLIDAY
2007/7/16,2007/7/16,Holiday,holiday_706,海の日,HOLIDAY
2007/9/17,2007/9/17,Holiday,holiday_707,敬老の日,HOLIDAY
2007/9/23,2007/9/23,Holiday,holiday_708,秋分の日,HOLIDAY
2007/9/24,2007/9/24,Holiday,holiday_709,休日,HOLIDAY
2007/10/8,2007/10/8,Holiday,holiday_710,体育の日,HOLIDAY
2007/11/3,2007/11/3,Holiday,holiday_711,文化の日,HOLIDAY
2007/11/23,2007/11/23,Holiday,holiday_712,勤労感謝の日,HOLIDAY
2007/12/23,2007/12/23,Holiday,holiday_713,天皇誕生日,HOLIDAY
2007/12/24,2007/12/24,Holiday,holiday_714,休日,HOLIDAY
2008/1/1,2008/1/1,Holiday,holiday_715,元日,HOLIDAY
2008/1/14,2008/1/14,Holiday,holiday_716,成人の日,HOLIDAY
2008/2/11,2008/2/11,Holiday,holiday_717,建国記念の日,HOLIDAY
2008/3/20,2008/3/20,Holiday,holiday_718,春分の日,HOLIDAY
